# The Grid Nexus - robots.txt
# https://thegridnexus.com
# Last updated: 2026-09-10

# Default: allow all crawlers (no blocking rules for search or AI bots)
User-agent: *
Allow: /

# Private / member pages (never index)
Disallow: /admin/
Disallow: /profile
Disallow: /auth
Disallow: /signin
Disallow: /signup
Disallow: /settings
Disallow: /billing
Disallow: /subscription/
Disallow: /bookmarks
Disallow: /original-index
Disallow: /notifications

# Dev / test pages (not for indexing)
Disallow: /simple
Disallow: /enhanced
Disallow: /enhanced-simple
Disallow: /test-features
Disallow: /newsletter/verify
Disallow: /tools-old

# Search results (duplicate content risk)
Disallow: /search

# Legacy / malformed article helpers
Disallow: /article-detail
Disallow: /article/*/edit

# WordPress scanner bait (block probes only; not WordPress)
Disallow: /wp-admin/
Disallow: /wp-includes/

Sitemap: https://thegridnexus.com/sitemap-index.xml
